id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
model_kderp_general_expense_budget_code_read,model_kderp_general_expense_budget_code_read,model_kderp_general_expense_budget_code,group_kderp_general_expense_budget_code_read,1,0,0,0
model_kderp_general_expense_budget_code_write,model_kderp_general_expense_budget_code_write,model_kderp_general_expense_budget_code,group_kderp_general_expense_budget_code_write,0,1,0,0
model_kderp_general_expense_budget_code_create,model_kderp_general_expense_budget_code_create,model_kderp_general_expense_budget_code,group_kderp_general_expense_budget_code_create,0,0,1,0
model_kderp_general_expense_budget_code_delete,model_kderp_general_expense_budget_code_delete,model_kderp_general_expense_budget_code,group_kderp_general_expense_budget_code_delete,0,0,0,1
model_kderp_general_expense_code_read,model_kderp_general_expense_code_read,model_kderp_general_expense_code,group_kderp_general_expense_code_read,1,0,0,0
model_kderp_general_expense_code_write,model_kderp_general_expense_code_write,model_kderp_general_expense_code,group_kderp_general_expense_code_write,0,1,0,0
model_kderp_general_expense_code_create,model_kderp_general_expense_code_create,model_kderp_general_expense_code,group_kderp_general_expense_code_create,0,0,1,0
model_kderp_general_expense_code_delete,model_kderp_general_expense_code_delete,model_kderp_general_expense_code,group_kderp_general_expense_code_delete,0,0,0,1
model_kderp_general_expense_code_budget_data_read,model_kderp_general_expense_code_budget_data_read,kderp_general_expense.model_kderp_general_expense_code_budget_data,group_kderp_general_expense_code_read,1,0,0,0
model_kderp_general_expense_code_budget_data_write,model_kderp_general_expense_code_budget_data_write,model_kderp_general_expense_code_budget_data,group_kderp_general_expense_code_write,0,1,0,0
model_kderp_general_expense_code_budget_data_create,model_kderp_general_expense_code_budget_data_create,model_kderp_general_expense_code_budget_data,group_kderp_general_expense_code_create,0,0,1,0
model_kderp_general_expense_code_budget_data_delete,model_kderp_general_expense_code_budget_data_delete,model_kderp_general_expense_code_budget_data,group_kderp_general_expense_code_delete,0,0,0,1
model_kderp_general_expense_code_currency_read,model_kderp_general_expense_code_currency_read,model_kderp_general_expense_code_currency,group_kderp_general_expense_code_read,1,0,0,0
model_kderp_general_expense_code_currency_write,model_kderp_general_expense_code_currency_write,model_kderp_general_expense_code_currency,group_kderp_general_expense_code_write,0,1,0,0
model_kderp_general_expense_code_currency_create,model_kderp_general_expense_code_currency_create,model_kderp_general_expense_code_currency,group_kderp_general_expense_code_create,0,0,1,0
model_kderp_general_expense_code_currency_delete,model_kderp_general_expense_code_currency_delete,model_kderp_general_expense_code_currency,group_kderp_general_expense_code_delete,0,0,0,1
model_kderp_general_expense_read,model_kderp_general_expense_read,model_kderp_general_expense,group_kderp_general_expense_read,1,0,0,0
model_kderp_general_expense_write,model_kderp_general_expense_write,model_kderp_general_expense,group_kderp_general_expense_write,0,1,0,0
model_kderp_general_expense_create,model_kderp_general_expense_create,model_kderp_general_expense,group_kderp_general_expense_create,0,0,1,0
model_kderp_general_expense_delete,model_kderp_general_expense_delete,model_kderp_general_expense,group_kderp_general_expense_delete,0,0,0,1
model_kderp_general_expense_supplier_payment_read,model_kderp_general_expense_supplier_payment_read,model_kderp_general_expense_supplier_payment,group_kderp_general_expense_supplier_payment_read,1,0,0,0
model_kderp_general_expense_supplier_payment_write,model_kderp_general_expense_supplier_payment_write,model_kderp_general_expense_supplier_payment,group_kderp_general_expense_supplier_payment_write,0,1,0,0
model_kderp_general_expense_supplier_payment_create,model_kderp_general_expense_supplier_payment_create,model_kderp_general_expense_supplier_payment,group_kderp_general_expense_supplier_payment_create,0,0,1,0
model_kderp_general_expense_supplier_payment_delete,model_kderp_general_expense_supplier_payment_delete,model_kderp_general_expense_supplier_payment,group_kderp_general_expense_supplier_payment_delete,0,0,0,1
model_kderp_general_expense_supplier_payment_pay_read,model_kderp_general_expense_supplier_payment_pay_read,model_kderp_general_expense_supplier_payment_pay,group_kderp_general_expense_supplier_payment_read,1,0,0,0
model_kderp_general_expense_supplier_payment_pay_write,model_kderp_general_expense_supplier_payment_pay_write,model_kderp_general_expense_supplier_payment_pay,group_kderp_general_expense_supplier_payment_write,0,1,0,0
model_kderp_general_expense_supplier_payment_pay_create,model_kderp_general_expense_supplier_payment_pay_create,model_kderp_general_expense_supplier_payment_pay,group_kderp_general_expense_supplier_payment_create,0,0,1,0
model_kderp_general_expense_supplier_payment_pay_delete,model_kderp_general_expense_supplier_payment_pay_delete,model_kderp_general_expense_supplier_payment_pay,group_kderp_general_expense_supplier_payment_delete,0,0,0,1
model_kderp_general_expense_line_read,model_kderp_general_expense_line_read,model_kderp_general_expense_line,group_kderp_general_expense_read,1,0,0,0
model_kderp_general_expense_line_write,model_kderp_general_expense_line_write,model_kderp_general_expense_line,group_kderp_general_expense_write,0,1,0,0
model_kderp_general_expense_line_create,model_kderp_general_expense_line_create,model_kderp_general_expense_line,group_kderp_general_expense_create,0,0,1,0
model_kderp_general_expense_line_delete,model_kderp_general_expense_line_delete,model_kderp_general_expense_line,group_kderp_general_expense_delete,0,0,0,1
